¹öÀü,TempID,MonsterStatType,Level,StatID,,,
b_0,1,Balance,1,500001,,,
b_0,2,Balance,2,500002,,,
b_0,3,Balance,3,500003,,,
b_0,4,Balance,4,500004,,,
b_0,5,Balance,5,500005,,,
b_0,6,Balance,6,500006,,,
b_0,7,Balance,7,500007,,,
b_0,8,Balance,8,500008,,,
b_0,9,Balance,9,500009,,,
b_0,10,Balance,10,500010,,,
b_0,11,Balance,11,500011,,,
b_0,12,Balance,12,500012,,,
b_0,13,Balance,13,500013,,,
b_0,14,Balance,14,500014,,,
b_0,15,Balance,15,500015,,,
b_0,16,Balance,16,500016,,,
b_0,17,Balance,17,500017,,,
b_0,18,Balance,18,500018,,,
b_0,19,Balance,19,500019,,,
b_0,20,Balance,20,500020,,,
b_0,21,Balance,21,500021,,,
b_0,22,Balance,22,500022,,,
b_0,23,Balance,23,500023,,,
b_0,24,Balance,24,500024,,,
b_0,25,Balance,25,500025,,,
b_0,26,Balance,26,500026,,,
b_0,27,Balance,27,500027,,,
b_0,28,Balance,28,500028,,,
b_0,29,Balance,29,500029,,,
b_0,30,Balance,30,500030,,,
b_0,31,Balance,31,500031,,,
b_0,32,Balance,32,500032,,,
b_0,33,Balance,33,500033,,,
b_0,34,Balance,34,500034,,,
b_0,35,Balance,35,500035,,,
b_0,36,Balance,36,500036,,,
b_0,37,Balance,37,500037,,,
b_0,38,Balance,38,500038,,,
b_0,39,Balance,39,500039,,,
b_0,40,Balance,40,500040,,,
b_0,41,Balance,41,500041,,,
b_0,42,Balance,42,500042,,,
b_0,43,Balance,43,500043,,,
b_0,44,Balance,44,500044,,,
b_0,45,Balance,45,500045,,,
b_0,46,Balance,46,500046,,,
b_0,47,Balance,47,500047,,,
b_0,48,Balance,48,500048,,,
b_0,49,Balance,49,500049,,,
b_0,50,Balance,50,500050,,,
b_0,51,Balance,51,500051,,,
b_0,52,Balance,52,500052,,,
b_0,53,Balance,53,500053,,,
b_0,54,Balance,54,500054,,,
b_0,55,Balance,55,500055,,,
b_0,56,Balance,56,500056,,,
b_0,57,Balance,57,500057,,,
b_0,58,Balance,58,500058,,,
b_0,59,Balance,59,500059,,,
b_0,60,Balance,60,500060,,,
b_0,61,Balance,61,500061,,,
b_0,62,Balance,62,500062,,,
b_0,63,Balance,63,500063,,,
b_0,64,Balance,64,500064,,,
b_0,65,Balance,65,500065,,,
b_0,66,Balance,66,500066,,,
b_0,67,Balance,67,500067,,,
b_0,68,Balance,68,500068,,,
b_0,69,Balance,69,500069,,,
b_0,70,Balance,70,500070,,,
b_0,71,Balance,71,500071,,,
b_0,72,Balance,72,500072,,,
b_0,73,Balance,73,500073,,,
b_0,74,Balance,74,500074,,,
b_0,75,Balance,75,500075,,,
b_0,76,Balance,76,500076,,,
b_0,77,Balance,77,500077,,,
b_0,78,Balance,78,500078,,,
b_0,79,Balance,79,500079,,,
b_0,80,Balance,80,500080,,,
b_0,81,BalancePower,1,501001,,,
b_0,82,BalancePower,2,501002,,,
b_0,83,BalancePower,3,501003,,,
b_0,84,BalancePower,4,501004,,,
b_0,85,BalancePower,5,501005,,,
b_0,86,BalancePower,6,501006,,,
b_0,87,BalancePower,7,501007,,,
b_0,88,BalancePower,8,501008,,,
b_0,89,BalancePower,9,501009,,,
b_0,90,BalancePower,10,501010,,,
b_0,91,BalancePower,11,501011,,,
b_0,92,BalancePower,12,501012,,,
b_0,93,BalancePower,13,501013,,,
b_0,94,BalancePower,14,501014,,,
b_0,95,BalancePower,15,501015,,,
b_0,96,BalancePower,16,501016,,,
b_0,97,BalancePower,17,501017,,,
b_0,98,BalancePower,18,501018,,,
b_0,99,BalancePower,19,501019,,,
b_0,100,BalancePower,20,501020,,,
b_0,101,BalancePower,21,501021,,,
b_0,102,BalancePower,22,501022,,,
b_0,103,BalancePower,23,501023,,,
b_0,104,BalancePower,24,501024,,,
b_0,105,BalancePower,25,501025,,,
b_0,106,BalancePower,26,501026,,,
b_0,107,BalancePower,27,501027,,,
b_0,108,BalancePower,28,501028,,,
b_0,109,BalancePower,29,501029,,,
b_0,110,BalancePower,30,501030,,,
b_0,111,BalancePower,31,501031,,,
b_0,112,BalancePower,32,501032,,,
b_0,113,BalancePower,33,501033,,,
b_0,114,BalancePower,34,501034,,,
b_0,115,BalancePower,35,501035,,,
b_0,116,BalancePower,36,501036,,,
b_0,117,BalancePower,37,501037,,,
b_0,118,BalancePower,38,501038,,,
b_0,119,BalancePower,39,501039,,,
b_0,120,BalancePower,40,501040,,,
b_0,121,BalancePower,41,501041,,,
b_0,122,BalancePower,42,501042,,,
b_0,123,BalancePower,43,501043,,,
b_0,124,BalancePower,44,501044,,,
b_0,125,BalancePower,45,501045,,,
b_0,126,BalancePower,46,501046,,,
b_0,127,BalancePower,47,501047,,,
b_0,128,BalancePower,48,501048,,,
b_0,129,BalancePower,49,501049,,,
b_0,130,BalancePower,50,501050,,,
b_0,131,BalancePower,51,501051,,,
b_0,132,BalancePower,52,501052,,,
b_0,133,BalancePower,53,501053,,,
b_0,134,BalancePower,54,501054,,,
b_0,135,BalancePower,55,501055,,,
b_0,136,BalancePower,56,501056,,,
b_0,137,BalancePower,57,501057,,,
b_0,138,BalancePower,58,501058,,,
b_0,139,BalancePower,59,501059,,,
b_0,140,BalancePower,60,501060,,,
b_0,141,BalancePower,61,501061,,,
b_0,142,BalancePower,62,501062,,,
b_0,143,BalancePower,63,501063,,,
b_0,144,BalancePower,64,501064,,,
b_0,145,BalancePower,65,501065,,,
b_0,146,BalancePower,66,501066,,,
b_0,147,BalancePower,67,501067,,,
b_0,148,BalancePower,68,501068,,,
b_0,149,BalancePower,69,501069,,,
b_0,150,BalancePower,70,501070,,,
b_0,151,BalancePower,71,501071,,,
b_0,152,BalancePower,72,501072,,,
b_0,153,BalancePower,73,501073,,,
b_0,154,BalancePower,74,501074,,,
b_0,155,BalancePower,75,501075,,,
b_0,156,BalancePower,76,501076,,,
b_0,157,BalancePower,77,501077,,,
b_0,158,BalancePower,78,501078,,,
b_0,159,BalancePower,79,501079,,,
b_0,160,BalancePower,80,501080,,,
b_0,161,Speed,1,502001,,,
b_0,162,Speed,2,502002,,,
b_0,163,Speed,3,502003,,,
b_0,164,Speed,4,502004,,,
b_0,165,Speed,5,502005,,,
b_0,166,Speed,6,502006,,,
b_0,167,Speed,7,502007,,,
b_0,168,Speed,8,502008,,,
b_0,169,Speed,9,502009,,,
b_0,170,Speed,10,502010,,,
b_0,171,Speed,11,502011,,,
b_0,172,Speed,12,502012,,,
b_0,173,Speed,13,502013,,,
b_0,174,Speed,14,502014,,,
b_0,175,Speed,15,502015,,,
b_0,176,Speed,16,502016,,,
b_0,177,Speed,17,502017,,,
b_0,178,Speed,18,502018,,,
b_0,179,Speed,19,502019,,,
b_0,180,Speed,20,502020,,,
b_0,181,Speed,21,502021,,,
b_0,182,Speed,22,502022,,,
b_0,183,Speed,23,502023,,,
b_0,184,Speed,24,502024,,,
b_0,185,Speed,25,502025,,,
b_0,186,Speed,26,502026,,,
b_0,187,Speed,27,502027,,,
b_0,188,Speed,28,502028,,,
b_0,189,Speed,29,502029,,,
b_0,190,Speed,30,502030,,,
b_0,191,Speed,31,502031,,,
b_0,192,Speed,32,502032,,,
b_0,193,Speed,33,502033,,,
b_0,194,Speed,34,502034,,,
b_0,195,Speed,35,502035,,,
b_0,196,Speed,36,502036,,,
b_0,197,Speed,37,502037,,,
b_0,198,Speed,38,502038,,,
b_0,199,Speed,39,502039,,,
b_0,200,Speed,40,502040,,,
b_0,201,Speed,41,502041,,,
b_0,202,Speed,42,502042,,,
b_0,203,Speed,43,502043,,,
b_0,204,Speed,44,502044,,,
b_0,205,Speed,45,502045,,,
b_0,206,Speed,46,502046,,,
b_0,207,Speed,47,502047,,,
b_0,208,Speed,48,502048,,,
b_0,209,Speed,49,502049,,,
b_0,210,Speed,50,502050,,,
b_0,211,Speed,51,502051,,,
b_0,212,Speed,52,502052,,,
b_0,213,Speed,53,502053,,,
b_0,214,Speed,54,502054,,,
b_0,215,Speed,55,502055,,,
b_0,216,Speed,56,502056,,,
b_0,217,Speed,57,502057,,,
b_0,218,Speed,58,502058,,,
