버전,RewardBagID,Tag,EachRewardIDs,MergeRewardBagIDs,JointRewardIDs,,,,,,,,,,
b_0,1,일일미션 - 일일미션 올 클리어,"100, 101",,,,,,,,,,,,
b_0,2,일일미션 - 로그인,"200, 201, 202, 203",,,,,,,,,,,,
b_0,3,일일미션 - 몬스터 사냥하기,"300, 301",,,,,,,,,,,,
b_0,4,일일미션 - 포션 사용하기,"400, 401",,,,,,,,,,,,
b_0,5,일일미션 - 골드 사용하기,"500, 501",,,,,,,,,,,,
b_0,6,일일미션 - 솔로 레이드 클리어,"600, 601",,,,,,,,,,,,
b_0,7,일일미션 - 멀티 레이드 클리어,"700, 701",,,,,,,,,,,,
b_0,20,주간미션 - 주간미션 올 클리어,"2000, 2001",,,,,,,,,,,,
b_0,21,주간미션 - 몬스터 사냥하기,"2100, 2101",,,,,,,,,,,,
b_0,22,주간미션 - 아이템 강화하기,"2200, 2201",,,,,,,,,,,,
b_0,23,주간미션 - 골드 획득하기,"2300, 2301",,,,,,,,,,,,
b_0,24,주간미션 - 솔로 레이드 클리어,"2400, 2401",,,,,,,,,,,,
b_0,25,주간미션 - 멀티 레이드 클리어,"2500, 2501",,,,,,,,,,,,
b_0,40,업적 (골드 1단계),"4000, 4001",,,,,,,,,,,,
b_0,41,업적 (골드 2단계),"4100, 4101",,,,,,,,,,,,
b_0,42,업적 (골드 3단계),"4200, 4201",,,,,,,,,,,,
b_0,43,업적 (골드 4단계),"4300, 4301",,,,,,,,,,,,
b_0,44,업적 (골드 5단계),"4400, 4401",,,,,,,,,,,,
b_0,45,업적 - 몬스터 사냥 1단계,"4500, 4501",,,,,,,,,,,,
b_0,46,업적 - 몬스터 사냥 2단계,"4600, 4601",,,,,,,,,,,,
b_0,47,업적 - 몬스터 사냥 3단계,"4700, 4701",,,,,,,,,,,,
b_0,48,업적 - 몬스터 사냥 4단계,"4800, 4801",,,,,,,,,,,,
b_0,49,업적 - 레벨 달성 1단계,"4900, 4901",,,,,,,,,,,,
b_0,50,업적 - 레벨 달성 2단계,"5000, 5001",,,,,,,,,,,,
b_0,51,업적 - 레벨 달성 3단계,"5100, 5101",,,,,,,,,,,,
b_0,52,업적 - 레벨 달성 4단계,"5200, 5201",,,,,,,,,,,,
b_0,53,업적 - 레벨 달성 5단계,"5300, 5301",,,,,,,,,,,,
b_0,54,업적 - 포션 사용 1단계,"5400, 5401",,,,,,,,,,,,
b_0,55,업적 - 포션 사용 2단계,"5500, 5501",,,,,,,,,,,,
b_0,56,업적 - 포션 사용 3단계,"5600, 5601",,,,,,,,,,,,
b_0,57,업적 - 포션 사용 4단계,"5700, 5701",,,,,,,,,,,,
b_0,58,업적 - 포션 사용 5단계,"5800, 5801",,,,,,,,,,,,
b_0,59,업적 - 첫 클리어 위키드라임,"5900, 5901",,,,,,,,,,,,
b_0,60,업적 - 첫 클리어 호드,"6000, 6001",,,,,,,,,,,,
b_0,61,업적 - 첫 클리어 아케론,"6100, 6101",,,,,,,,,,,,
b_0,62,업적 - 첫 클리어 카발라,"6200, 6201",,,,,,,,,,,,
b_0,63,업적 - 첫 클리어 네르갈,"6300, 6301",,,,,,,,,,,,
b_0,64,업적 - 첫 클리어 샤르쿠,"6400, 6401",,,,,,,,,,,,
b_0,65,업적 - 골드 사용 1단계,"6500, 6501",,,,,,,,,,,,
b_0,66,업적 - 골드 사용 2단계,"6600, 6601",,,,,,,,,,,,
b_0,67,업적 - 골드 사용 3단계,"6700, 6701",,,,,,,,,,,,
b_0,68,업적 - 골드 사용 4단계,"6800, 6801",,,,,,,,,,,,
b_0,69,업적 - 젬 사용 1단계,"6900, 6901",,,,,,,,,,,,
b_0,70,업적 - 젬 사용 2단계,"7000, 7001",,,,,,,,,,,,
b_0,71,업적 - 젬 사용 3단계,"7100, 7101",,,,,,,,,,,,
b_0,72,업적 - 젬 사용 4단계,"7200, 7201",,,,,,,,,,,,
b_0,73,업적 - 강화 성공 1단계,"7300, 7301",,,,,,,,,,,,
b_0,74,업적 - 강화 성공 2단계,"7400, 7401",,,,,,,,,,,,
b_0,75,업적 - 강화 성공 3단계,"7500, 7501",,,,,,,,,,,,
b_0,76,업적 - 강화 성공 4단계,"7600, 7601",,,,,,,,,,,,
